# Source: https://gist.github.com/mcbridematt/7921c795c4835afa807d8f83cc132401 (raw)
# Author: mcbridematt (Matt McBride, Traverse Technologies)
# Description: Sample output from ethtool -m — FS.com SFP-10GLR-31 dual-rate 1G/10G SFP+ (Intel-coded)
# Retrieved: 2026-07-02
# License: unclear (public gist, no license stated)

# FS.com SFP-10GLR-31 dual rate 1/10G (Intel compatible version)
ethtool -m
        Identifier                                : 0x03 (SFP)
        Extended identifier                       : 0x04 (GBIC/SFP defined by 2-wire interface ID)
        Connector                                 : 0x07 (LC)
        Transceiver codes                         : 0x20 0x00 0x00 0x02 0x00 0x00 0x00 0x00 0x00
        Transceiver type                          : 10G Ethernet: 10G Base-LR
        Transceiver type                          : Ethernet: 1000BASE-LX
        Encoding                                  : 0x06 (64B/66B)
        BR, Nominal                               : 10300MBd
        Rate identifier                           : 0x02 (8/4/2G Rx Rate_Select only)
        Length (SMF,km)                           : 10km
        Length (SMF)                              : 10000m
        Length (50um)                             : 0m
        Length (62.5um)                           : 0m
        Length (Copper)                           : 0m
        Length (OM3)                              : 0m
        Laser wavelength                          : 1310nm
        Vendor name                               : FS
        Vendor OUI                                : 00:1b:21
        Vendor PN                                 : SFP-10GLR-31
        Vendor rev                                : A
        Option values                             : 0x00 0x3a
        Option                                    : RX_LOS implemented
        Option                                    : TX_FAULT implemented
        Option                                    : TX_DISABLE implemented
        Option                                    : RATE_SELECT implemented
        BR margin, max                            : 0%
        BR margin, min                            : 0%
        Vendor SN                                 : F2130532911
        Date code                                 : 211218
        Optical diagnostics support               : Yes
        Laser bias current                        : 34.680 mA
        Laser output power                        : 0.8470 mW / -0.72 dBm
        Receiver signal average optical power     : 0.0001 mW / -40.00 dBm
        Module temperature                        : 41.54 degrees C / 106.77 degrees F
        Module voltage                            : 3.2186 V
        Alarm/warning flags implemented           : Yes
        Laser bias current high alarm             : Off
        Laser bias current low alarm              : Off
        Laser bias current high warning           : Off
        Laser bias current low warning            : Off
        Laser output power high alarm             : Off
        Laser output power low alarm              : Off
        Laser output power high warning           : Off
        Laser output power low warning            : Off
        Module temperature high alarm             : Off
        Module temperature low alarm              : Off
        Module temperature high warning           : Off
        Module temperature low warning            : Off
        Module voltage high alarm                 : Off
        Module voltage low alarm                  : Off
        Module voltage high warning               : Off
        Module voltage low warning                : Off
        Laser rx power high alarm                 : Off
        Laser rx power low alarm                  : On
        Laser rx power high warning               : Off
        Laser rx power low warning                : On
        Laser bias current high alarm threshold   : 80.000 mA
        Laser bias current low alarm threshold    : 10.000 mA
        Laser bias current high warning threshold : 75.000 mA
        Laser bias current low warning threshold  : 15.000 mA
        Laser output power high alarm threshold   : 1.7783 mW / 2.50 dBm
        Laser output power low alarm threshold    : 0.0955 mW / -10.20 dBm
        Laser output power high warning threshold : 1.1220 mW / 0.50 dBm
        Laser output power low warning threshold  : 0.1514 mW / -8.20 dBm
        Module temperature high alarm threshold   : 95.00 degrees C / 203.00 degrees F
        Module temperature low alarm threshold    : -50.00 degrees C / -58.00 degrees F
        Module temperature high warning threshold : 85.00 degrees C / 185.00 degrees F
        Module temperature low warning threshold  : -40.00 degrees C / -40.00 degrees F
        Module voltage high alarm threshold       : 3.6300 V
        Module voltage low alarm threshold        : 2.9700 V
        Module voltage high warning threshold     : 3.4700 V
        Module voltage low warning threshold      : 3.1400 V
        Laser rx power high alarm threshold       : 1.7783 mW / 2.50 dBm
        Laser rx power low alarm threshold        : 0.0229 mW / -16.40 dBm
        Laser rx power high warning threshold     : 1.1220 mW / 0.50 dBm
        Laser rx power low warning threshold      : 0.0363 mW / -14.40 dBm
